2 106
0
1 1
0 1 97
0 1 65
0 1 98
0 1 66
0 1 99
0 1 67
0 1 100
0 1 68
0 1 101
0 1 69
0 1 102
0 1 70
0 1 103
0 1 71
0 1 104
0 1 72
0 1 105
0 1 73
0 1 106
0 1 74
0 1 107
0 1 75
0 1 108
0 1 76
0 1 109
0 1 77
0 1 110
0 1 78
0 1 111
0 1 79
0 1 112
0 1 80
0 1 113
0 1 81
0 1 114
0 1 82
0 1 115
0 1 83
0 1 116
0 1 84
0 1 117
0 1 85
0 1 118
0 1 86
0 1 119
0 1 87
0 1 120
0 1 88
0 1 121
0 1 89
0 1 122
0 1 90
0 1 95
1 1 65
1 1 97
1 1 66
1 1 98
1 1 67
1 1 99
1 1 68
1 1 100
1 1 69
1 1 101
1 1 70
1 1 102
1 1 71
1 1 103
1 1 72
1 1 104
1 1 73
1 1 105
1 1 74
1 1 106
1 1 75
1 1 107
1 1 76
1 1 108
1 1 77
1 1 109
1 1 78
1 1 110
1 1 79
1 1 111
1 1 80
1 1 112
1 1 81
1 1 113
1 1 82
1 1 114
1 1 83
1 1 115
1 1 84
1 1 116
1 1 85
1 1 117
1 1 86
1 1 118
1 1 87
1 1 119
1 1 88
1 1 120
1 1 89
1 1 121
1 1 90
1 1 122
1 1 95
