5 515
0
1 4
0 1 47
1 2 42
2 2 0
3 2 0
2 2 1
3 2 1
2 2 2
3 2 2
2 2 3
3 2 3
2 2 4
3 2 4
2 2 5
3 2 5
2 2 6
3 2 6
2 2 7
3 2 7
2 2 8
3 2 8
2 2 9
3 2 9
2 2 10
3 2 10
2 2 11
3 2 11
2 2 12
3 2 12
2 2 13
3 2 13
2 2 14
3 2 14
2 2 15
3 2 15
2 2 16
3 2 16
2 2 17
3 2 17
2 2 18
3 2 18
2 2 19
3 2 19
2 2 20
3 2 20
2 2 21
3 2 21
2 2 22
3 2 22
2 2 23
3 2 23
2 2 24
3 2 24
2 2 25
3 2 25
2 2 26
3 2 26
2 2 27
3 2 27
2 2 28
3 2 28
2 2 29
3 2 29
2 2 30
3 2 30
2 2 31
3 2 31
2 2 32
3 2 32
2 2 33
3 2 33
2 2 34
3 2 34
2 2 35
3 2 35
2 2 36
3 2 36
2 2 37
3 2 37
2 2 38
3 2 38
2 2 39
3 2 39
2 2 40
3 2 40
2 2 41
3 2 41
2 2 43
3 2 43
2 2 44
3 2 44
2 2 45
3 2 45
2 2 46
3 2 46
2 2 47
3 2 47
2 2 48
3 2 48
2 2 49
3 2 49
2 2 50
3 2 50
2 2 51
3 2 51
2 2 52
3 2 52
2 2 53
3 2 53
2 2 54
3 2 54
2 2 55
3 2 55
2 2 56
3 2 56
2 2 57
3 2 57
2 2 58
3 2 58
2 2 59
3 2 59
2 2 60
3 2 60
2 2 61
3 2 61
2 2 62
3 2 62
2 2 63
3 2 63
2 2 64
3 2 64
2 2 65
3 2 65
2 2 66
3 2 66
2 2 67
3 2 67
2 2 68
3 2 68
2 2 69
3 2 69
2 2 70
3 2 70
2 2 71
3 2 71
2 2 72
3 2 72
2 2 73
3 2 73
2 2 74
3 2 74
2 2 75
3 2 75
2 2 76
3 2 76
2 2 77
3 2 77
2 2 78
3 2 78
2 2 79
3 2 79
2 2 80
3 2 80
2 2 81
3 2 81
2 2 82
3 2 82
2 2 83
3 2 83
2 2 84
3 2 84
2 2 85
3 2 85
2 2 86
3 2 86
2 2 87
3 2 87
2 2 88
3 2 88
2 2 89
3 2 89
2 2 90
3 2 90
2 2 91
3 2 91
2 2 92
3 2 92
2 2 93
3 2 93
2 2 94
3 2 94
2 2 95
3 2 95
2 2 96
3 2 96
2 2 97
3 2 97
2 2 98
3 2 98
2 2 99
3 2 99
2 2 100
3 2 100
2 2 101
3 2 101
2 2 102
3 2 102
2 2 103
3 2 103
2 2 104
3 2 104
2 2 105
3 2 105
2 2 106
3 2 106
2 2 107
3 2 107
2 2 108
3 2 108
2 2 109
3 2 109
2 2 110
3 2 110
2 2 111
3 2 111
2 2 112
3 2 112
2 2 113
3 2 113
2 2 114
3 2 114
2 2 115
3 2 115
2 2 116
3 2 116
2 2 117
3 2 117
2 2 118
3 2 118
2 2 119
3 2 119
2 2 120
3 2 120
2 2 121
3 2 121
2 2 122
3 2 122
2 2 123
3 2 123
2 2 124
3 2 124
2 2 125
3 2 125
2 2 126
3 2 126
2 2 127
3 2 127
2 2 128
3 2 128
2 2 129
3 2 129
2 2 130
3 2 130
2 2 131
3 2 131
2 2 132
3 2 132
2 2 133
3 2 133
2 2 134
3 2 134
2 2 135
3 2 135
2 2 136
3 2 136
2 2 137
3 2 137
2 2 138
3 2 138
2 2 139
3 2 139
2 2 140
3 2 140
2 2 141
3 2 141
2 2 142
3 2 142
2 2 143
3 2 143
2 2 144
3 2 144
2 2 145
3 2 145
2 2 146
3 2 146
2 2 147
3 2 147
2 2 148
3 2 148
2 2 149
3 2 149
2 2 150
3 2 150
2 2 151
3 2 151
2 2 152
3 2 152
2 2 153
3 2 153
2 2 154
3 2 154
2 2 155
3 2 155
2 2 156
3 2 156
2 2 157
3 2 157
2 2 158
3 2 158
2 2 159
3 2 159
2 2 160
3 2 160
2 2 161
3 2 161
2 2 162
3 2 162
2 2 163
3 2 163
2 2 164
3 2 164
2 2 165
3 2 165
2 2 166
3 2 166
2 2 167
3 2 167
2 2 168
3 2 168
2 2 169
3 2 169
2 2 170
3 2 170
2 2 171
3 2 171
2 2 172
3 2 172
2 2 173
3 2 173
2 2 174
3 2 174
2 2 175
3 2 175
2 2 176
3 2 176
2 2 177
3 2 177
2 2 178
3 2 178
2 2 179
3 2 179
2 2 180
3 2 180
2 2 181
3 2 181
2 2 182
3 2 182
2 2 183
3 2 183
2 2 184
3 2 184
2 2 185
3 2 185
2 2 186
3 2 186
2 2 187
3 2 187
2 2 188
3 2 188
2 2 189
3 2 189
2 2 190
3 2 190
2 2 191
3 2 191
2 2 192
3 2 192
2 2 193
3 2 193
2 2 194
3 2 194
2 2 195
3 2 195
2 2 196
3 2 196
